Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-17,11.007,0
2021-06-18,12.292,0
2021-06-19,13.354,0
2021-06-20,13.606,0
2021-06-21,12.761,0
2021-06-22,8.78,0
2021-06-23,9.291,0
2021-06-24,10.668,0
2021-06-25,11.817,1
2021-06-26,13.822,1
2021-06-27,14.769,1
2021-06-28,14.73,1
2021-06-29,14.602,1
2021-06-30,14.486,1
2021-07-01,14.264,1
2021-07-02,14.208,1
2021-07-03,14.521,1
2021-07-04,15.027,1
2021-07-05,14.925,1
2021-07-06,15.12,1
2021-07-07,15.544,1
2021-07-08,16.068,1
2021-07-09,16.097,1
2021-07-10,14.125,2
2021-07-11,14.177,2
2021-07-12,14.222,2
2021-07-13,14.259,2
2021-07-14,14.289,2
2021-07-15,14.312,2
2021-07-16,14.327,2
