Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-11-21,0.253,0
2018-11-22,0.163,0
2018-11-23,0.351,0
2018-11-24,0.47,0
2018-11-25,0.42,0
2018-11-26,0.402,0
2018-11-27,0.003,0
2018-11-28,0.001,0
2018-11-29,0.079,1
2018-11-30,0.383,1
2018-12-01,0.505,1
2018-12-02,0.801,1
2018-12-03,0.793,1
2018-12-04,0.574,1
2018-12-05,0.168,1
2018-12-06,0.169,1
2018-12-07,0.36,1
2018-12-08,0.536,1
2018-12-09,0.304,1
2018-12-10,0.049,1
2018-12-11,0.016,1
2018-12-12,0.075,1
2018-12-13,0.102,1
2018-12-14,0.346,2
2018-12-15,0.338,2
2018-12-16,0.329,2
2018-12-17,0.319,2
2018-12-18,0.31,2
2018-12-19,0.3,2
2018-12-20,0.289,2
