Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-16,12.97,0
2018-08-17,12.682,0
2018-08-18,12.082,0
2018-08-19,10.689,0
2018-08-20,10.34,0
2018-08-21,10.006,0
2018-08-22,9.084,0
2018-08-23,7.748,0
2018-08-24,8.63,1
2018-08-25,10.382,1
2018-08-26,11.866,1
2018-08-27,13.056,1
2018-08-28,13.571,1
2018-08-29,12.636,1
2018-08-30,11.718,1
2018-08-31,11.779,1
2018-09-01,12.998,1
2018-09-02,12.673,1
2018-09-03,10.311,1
2018-09-04,9.876,1
2018-09-05,10.172,1
2018-09-06,11.105,1
2018-09-07,11.852,1
2018-09-08,7.936,2
2018-09-09,7.763,2
2018-09-10,7.586,2
2018-09-11,7.405,2
2018-09-12,7.221,2
2018-09-13,7.033,2
2018-09-14,6.844,2
