Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-03,5.412,0
2021-10-04,5.224,0
2021-10-05,4.075,0
2021-10-06,4.346,0
2021-10-07,4.775,0
2021-10-08,4.692,0
2021-10-09,4.57,0
2021-10-10,4.765,0
2021-10-11,4.052,1
2021-10-12,3.592,1
2021-10-13,3.886,1
2021-10-14,3.807,1
2021-10-15,3.415,1
2021-10-16,2.231,1
2021-10-17,1.476,1
2021-10-18,1.23,1
2021-10-19,1.26,1
2021-10-20,1.362,1
2021-10-21,1.387,1
2021-10-22,1.4,1
2021-10-23,1.593,1
2021-10-24,1.647,1
2021-10-25,1.704,1
2021-10-26,1.48,2
2021-10-27,1.399,2
2021-10-28,1.32,2
2021-10-29,1.244,2
2021-10-30,1.172,2
2021-10-31,1.103,2
2021-11-01,1.038,2
