Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-27,1.351,0
2020-10-28,1.634,0
2020-10-29,1.512,0
2020-10-30,0.636,0
2020-10-31,0.702,0
2020-11-01,1.071,0
2020-11-02,0.616,0
2020-11-03,0.519,1
2020-11-04,0.668,1
2020-11-05,1.135,1
2020-11-06,1.109,1
2020-11-07,1.013,1
2020-11-08,1.359,1
2020-11-09,1.78,1
2020-11-10,1.522,1
2020-11-11,1.312,1
2020-11-12,1.303,1
2020-11-13,1.148,1
2020-11-14,1.024,1
2020-11-15,0.861,1
2020-11-16,0.771,1
2020-11-17,0.769,1
2020-11-18,0.488,2
2020-11-19,0.478,2
2020-11-20,0.47,2
2020-11-21,0.462,2
2020-11-22,0.455,2
2020-11-23,0.448,2
2020-11-24,0.442,2
