Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-19,0.258,0
2021-08-20,0.284,0
2021-08-21,0.247,0
2021-08-22,0.213,0
2021-08-23,0.17,0
2021-08-24,0.11,0
2021-08-25,0.103,0
2021-08-26,0.128,0
2021-08-27,0.143,1
2021-08-28,0.124,1
2021-08-29,0.083,1
2021-08-30,0.133,1
2021-08-31,0.185,1
2021-09-01,0.268,1
2021-09-02,0.319,1
2021-09-03,0.343,1
2021-09-04,0.51,1
2021-09-05,0.771,1
2021-09-06,0.994,1
2021-09-07,1.03,1
2021-09-08,0.944,1
2021-09-09,0.788,1
2021-09-10,1.006,2
2021-09-11,1.09,2
2021-09-12,1.18,2
2021-09-13,1.276,2
2021-09-14,1.379,2
2021-09-15,1.487,2
2021-09-16,1.601,2
