Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-27,34.157,0
2022-01-28,34.034,0
2022-01-29,36.687,0
2022-01-30,33.9,0
2022-01-31,30.736,0
2022-02-01,26.164,0
2022-02-02,29.512,0
2022-02-03,32.766,0
2022-02-04,36.232,1
2022-02-05,38.406,1
2022-02-06,34.063,1
2022-02-07,31.087,1
2022-02-08,28.346,1
2022-02-09,26.332,1
2022-02-10,27.137,1
2022-02-11,29.719,1
2022-02-12,29.801,1
2022-02-13,29.681,1
2022-02-14,31.672,1
2022-02-15,31.706,1
2022-02-16,28.991,1
2022-02-17,27.848,1
2022-02-18,29.151,1
2022-02-19,26.934,2
2022-02-20,26.706,2
2022-02-21,26.462,2
2022-02-22,26.203,2
2022-02-23,25.929,2
2022-02-24,25.64,2
2022-02-25,25.339,2
