Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-03,8.816,0
2021-06-04,9.992,0
2021-06-05,11.096,0
2021-06-06,11.709,0
2021-06-07,12.06,0
2021-06-08,11.982,0
2021-06-09,12.052,0
2021-06-10,11.562,1
2021-06-11,11.335,1
2021-06-12,11.625,1
2021-06-13,12.207,1
2021-06-14,12.776,1
2021-06-15,12.004,1
2021-06-16,10.551,1
2021-06-17,11.685,1
2021-06-18,14.186,1
2021-06-19,14.286,1
2021-06-20,11.895,2
2021-06-21,12.036,2
2021-06-22,12.177,2
2021-06-23,12.317,2
2021-06-24,12.455,2
2021-06-25,12.591,2
2021-06-26,12.725,2
