Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-21,9.034,0
2022-04-22,8.621,0
2022-04-23,6.098,0
2022-04-24,5.795,0
2022-04-25,9.125,0
2022-04-26,11.772,0
2022-04-27,13.437,0
2022-04-28,13.508,0
2022-04-29,10.805,1
2022-04-30,8.692,1
2022-05-01,7.735,1
2022-05-02,7.688,1
2022-05-03,6.034,1
2022-05-04,6.474,1
2022-05-05,10.934,1
2022-05-06,14.456,1
2022-05-07,12.46,1
2022-05-08,8.996,1
2022-05-09,7.728,1
2022-05-10,8.728,1
2022-05-11,7.037,1
2022-05-12,4.174,1
2022-05-13,2.906,1
2022-05-14,4.886,2
2022-05-15,4.694,2
2022-05-16,4.504,2
2022-05-17,4.315,2
2022-05-18,4.128,2
2022-05-19,3.943,2
2022-05-20,3.759,2
