Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-17,13.535,0
2020-08-18,13.364,0
2020-08-19,12.287,0
2020-08-20,11.743,0
2020-08-21,11.889,0
2020-08-22,12.938,0
2020-08-23,13.848,0
2020-08-24,14.606,0
2020-08-25,15.294,1
2020-08-26,14.769,1
2020-08-27,15.281,1
2020-08-28,15.654,1
2020-08-29,14.204,1
2020-08-30,12.096,1
2020-08-31,12.184,1
2020-09-01,12.83,1
2020-09-02,11.994,1
2020-09-03,11.547,2
2020-09-04,11.412,2
2020-09-05,11.273,2
2020-09-06,11.13,2
2020-09-07,10.983,2
2020-09-08,10.832,2
2020-09-09,10.678,2
