Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-21,11.861,0
2019-06-22,11.45,0
2019-06-23,11.29,0
2019-06-24,11.197,0
2019-06-25,12.046,0
2019-06-26,12.356,0
2019-06-27,12.805,0
2019-06-28,13.219,0
2019-06-29,13.205,1
2019-06-30,12.906,1
2019-07-01,13.162,1
2019-07-02,13.998,1
2019-07-03,13.805,1
2019-07-04,13.802,1
2019-07-05,14.154,1
2019-07-06,14.439,1
2019-07-07,14.327,1
2019-07-08,13.878,1
2019-07-09,13.588,1
2019-07-10,13.494,1
2019-07-11,13.714,1
2019-07-12,13.965,1
2019-07-13,14.042,1
2019-07-14,13.919,2
2019-07-15,13.946,2
2019-07-16,13.97,2
2019-07-17,13.991,2
2019-07-18,14.01,2
2019-07-19,14.026,2
2019-07-20,14.039,2
