Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-29,10.96,0
2018-07-30,10.318,0
2018-07-31,10.494,0
2018-08-01,11.19,0
2018-08-02,11.631,0
2018-08-03,11.703,0
2018-08-04,12.787,0
2018-08-05,13.623,1
2018-08-06,14.176,1
2018-08-07,13.581,1
2018-08-08,13.081,1
2018-08-09,12.854,1
2018-08-10,12.543,1
2018-08-11,12.127,1
2018-08-12,11.807,1
2018-08-13,11.418,1
2018-08-14,11.628,1
2018-08-15,12.27,1
2018-08-16,12.62,1
2018-08-17,12.249,1
2018-08-18,11.634,1
2018-08-19,11.233,1
2018-08-20,10.263,2
2018-08-21,10.178,2
2018-08-22,10.091,2
2018-08-23,10.001,2
2018-08-24,9.908,2
2018-08-25,9.811,2
2018-08-26,9.71,2
