Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-10,0.885,0
2023-04-11,0.998,0
2023-04-12,1.996,0
2023-04-13,2.155,0
2023-04-14,2.968,0
2023-04-15,2.977,0
2023-04-16,1.496,0
2023-04-17,0.793,0
2023-04-18,0.901,1
2023-04-19,1.788,1
2023-04-20,2.363,1
2023-04-21,2.533,1
2023-04-22,1.577,1
2023-04-23,0.763,1
2023-04-24,0.641,1
2023-04-25,1.192,1
2023-04-26,1.902,1
2023-04-27,2.616,1
2023-04-28,2.877,1
2023-04-29,2.677,1
2023-04-30,2.359,1
2023-05-01,2.243,1
2023-05-02,2.31,1
2023-05-03,2.507,2
2023-05-04,2.604,2
2023-05-05,2.707,2
2023-05-06,2.816,2
2023-05-07,2.931,2
2023-05-08,3.051,2
2023-05-09,3.177,2
