Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-02-25,1.35,0
2020-02-26,1.102,0
2020-02-27,0.003,0
2020-02-28,0.121,0
2020-02-29,0.002,0
2020-03-01,0.131,0
2020-03-02,0.868,0
2020-03-03,2.002,1
2020-03-04,2.064,1
2020-03-05,1.947,1
2020-03-06,0.613,1
2020-03-07,0.318,1
2020-03-08,0.655,1
2020-03-09,1.322,1
2020-03-10,1.353,1
2020-03-11,1.154,1
2020-03-12,0.594,1
2020-03-13,0.413,1
2020-03-14,0.612,1
2020-03-15,0.677,1
2020-03-16,0.716,1
2020-03-17,0.846,1
2020-03-18,1.298,2
2020-03-19,1.342,2
2020-03-20,1.389,2
2020-03-21,1.44,2
2020-03-22,1.493,2
2020-03-23,1.548,2
2020-03-24,1.606,2
