Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-21,10.006,0
2018-08-22,9.084,0
2018-08-23,7.664,0
2018-08-24,8.09,0
2018-08-25,10.026,0
2018-08-26,11.608,0
2018-08-27,13.097,0
2018-08-28,13.246,1
2018-08-29,12.019,1
2018-08-30,10.489,1
2018-08-31,10.114,1
2018-09-01,11.02,1
2018-09-02,11.346,1
2018-09-03,12.18,1
2018-09-04,12.331,1
2018-09-05,12.161,1
2018-09-06,10.923,1
2018-09-07,8.104,2
2018-09-08,7.936,2
2018-09-09,7.763,2
2018-09-10,7.586,2
2018-09-11,7.405,2
2018-09-12,7.221,2
2018-09-13,7.033,2
