Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-26,11.608,0
2018-08-27,13.273,0
2018-08-28,13.422,0
2018-08-29,12.115,0
2018-08-30,10.399,0
2018-08-31,10.047,0
2018-09-01,10.791,0
2018-09-02,11.338,1
2018-09-03,12.092,1
2018-09-04,12.693,1
2018-09-05,12.226,1
2018-09-06,11.268,1
2018-09-07,9.915,1
2018-09-08,9.184,1
2018-09-09,9.291,1
2018-09-10,9.194,1
2018-09-11,8.771,1
2018-09-12,8.061,1
2018-09-13,7.298,1
2018-09-14,6.977,1
2018-09-15,6.963,1
2018-09-16,6.859,1
2018-09-17,6.265,2
2018-09-18,6.072,2
2018-09-19,5.878,2
2018-09-20,5.686,2
2018-09-21,5.495,2
2018-09-22,5.306,2
2018-09-23,5.12,2
