Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-03,15.097,0
2022-08-04,15.008,0
2022-08-05,14.956,0
2022-08-06,14.972,0
2022-08-07,15.127,0
2022-08-08,14.702,0
2022-08-09,13.88,0
2022-08-10,12.69,1
2022-08-11,12.128,1
2022-08-12,10.777,1
2022-08-13,10.517,1
2022-08-14,11.227,1
2022-08-15,11.962,1
2022-08-16,11.892,1
2022-08-17,11.079,1
2022-08-18,10.107,1
2022-08-19,10.041,1
2022-08-20,11.674,2
2022-08-21,11.615,2
2022-08-22,11.55,2
2022-08-23,11.48,2
2022-08-24,11.403,2
2022-08-25,11.32,2
2022-08-26,11.23,2
