Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-03,11.885,0
2019-08-04,12.521,0
2019-08-05,12.066,0
2019-08-06,12.64,0
2019-08-07,12.606,0
2019-08-08,11.721,0
2019-08-09,11.285,0
2019-08-10,10.706,1
2019-08-11,11.234,1
2019-08-12,13.176,1
2019-08-13,13.792,1
2019-08-14,12.525,1
2019-08-15,11.438,1
2019-08-16,11.932,1
2019-08-17,12.53,1
2019-08-18,13.112,1
2019-08-19,12.904,1
2019-08-20,10.522,2
2019-08-21,10.439,2
2019-08-22,10.352,2
2019-08-23,10.261,2
2019-08-24,10.166,2
2019-08-25,10.066,2
2019-08-26,9.962,2
