Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-04,0.002,0
2019-12-05,0.033,0
2019-12-06,0.15,0
2019-12-07,0.09,0
2019-12-08,0.3,0
2019-12-09,0.724,0
2019-12-10,0.622,0
2019-12-11,0.387,0
2019-12-12,0.354,1
2019-12-13,0.372,1
2019-12-14,0.327,1
2019-12-15,0.132,1
2019-12-16,0.255,1
2019-12-17,0.37,1
2019-12-18,0.08,1
2019-12-19,0.026,1
2019-12-20,0.049,1
2019-12-21,0.078,1
2019-12-22,0.063,1
2019-12-23,0.001,1
2019-12-24,0.001,1
2019-12-25,0.02,1
2019-12-26,0.076,1
2019-12-27,0.245,2
2019-12-28,0.242,2
2019-12-29,0.239,2
2019-12-30,0.236,2
2019-12-31,0.233,2
2020-01-01,0.23,2
2020-01-02,0.226,2
