Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-08,11.414,0
2021-09-09,9.493,0
2021-09-10,8.373,0
2021-09-11,8.834,0
2021-09-12,10.386,0
2021-09-13,11.044,0
2021-09-14,10.748,0
2021-09-15,9.853,0
2021-09-16,9.131,1
2021-09-17,10.157,1
2021-09-18,10.868,1
2021-09-19,11.171,1
2021-09-20,11.022,1
2021-09-21,10.825,1
2021-09-22,9.827,1
2021-09-23,9.215,1
2021-09-24,9.018,1
2021-09-25,8.972,1
2021-09-26,8.494,1
2021-09-27,8.125,1
2021-09-28,7.841,1
2021-09-29,7.588,1
2021-09-30,7.498,1
2021-10-01,6.6,2
2021-10-02,6.424,2
2021-10-03,6.25,2
2021-10-04,6.078,2
2021-10-05,5.907,2
2021-10-06,5.737,2
2021-10-07,5.569,2
