Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-27,10.588,0
2019-09-28,11.434,0
2019-09-29,11.58,0
2019-09-30,11.474,0
2019-10-01,11.803,0
2019-10-02,12.052,0
2019-10-03,10.542,0
2019-10-04,8.327,0
2019-10-05,7.122,1
2019-10-06,7.469,1
2019-10-07,5.814,1
2019-10-08,4.506,1
2019-10-09,4.659,1
2019-10-10,5.121,1
2019-10-11,3.427,1
2019-10-12,2.647,1
2019-10-13,2.349,1
2019-10-14,2.599,1
2019-10-15,3.283,1
2019-10-16,3.585,1
2019-10-17,3.559,1
2019-10-18,3.715,1
2019-10-19,3.363,1
2019-10-20,3.233,2
2019-10-21,3.108,2
2019-10-22,2.988,2
2019-10-23,2.872,2
2019-10-24,2.761,2
2019-10-25,2.654,2
2019-10-26,2.552,2
