Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-10-04,4.811,0
2019-10-05,4.154,0
2019-10-06,4.165,0
2019-10-07,3.562,0
2019-10-08,2.861,0
2019-10-09,2.958,0
2019-10-10,3.307,0
2019-10-11,1.892,0
2019-10-12,1.137,1
2019-10-13,1.461,1
2019-10-14,1.985,1
2019-10-15,2.387,1
2019-10-16,1.593,1
2019-10-17,1.143,1
2019-10-18,1.597,1
2019-10-19,1.995,1
2019-10-20,1.771,1
2019-10-21,1.557,1
2019-10-22,1.151,1
2019-10-23,0.959,1
2019-10-24,0.856,1
2019-10-25,0.878,1
2019-10-26,0.946,1
2019-10-27,1.293,2
2019-10-28,1.228,2
2019-10-29,1.166,2
2019-10-30,1.107,2
2019-10-31,1.05,2
2019-11-01,0.996,2
2019-11-02,0.945,2
