Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-05,0.761,0
2023-03-06,1.246,0
2023-03-07,1.688,0
2023-03-08,1.22,0
2023-03-09,0.911,0
2023-03-10,0.811,0
2023-03-11,1.041,0
2023-03-12,0.936,1
2023-03-13,0.456,1
2023-03-14,0.18,1
2023-03-15,0.174,1
2023-03-16,0.42,1
2023-03-17,0.412,1
2023-03-18,0.473,1
2023-03-19,0.255,1
2023-03-20,0.161,1
2023-03-21,0.173,1
2023-03-22,0.407,1
2023-03-23,0.791,1
2023-03-24,0.869,1
2023-03-25,0.848,1
2023-03-26,0.822,1
2023-03-27,0.953,2
2023-03-28,0.993,2
2023-03-29,1.033,2
2023-03-30,1.073,2
2023-03-31,1.113,2
2023-04-01,1.153,2
2023-04-02,1.192,2
