Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-22,0.586,0
2023-01-23,0.297,0
2023-01-24,0.271,0
2023-01-25,0.643,0
2023-01-26,0.193,0
2023-01-27,0.003,0
2023-01-28,0.168,0
2023-01-29,0.52,0
2023-01-30,0.722,1
2023-01-31,0.671,1
2023-02-01,0.71,1
2023-02-02,0.684,1
2023-02-03,0.551,1
2023-02-04,0.193,1
2023-02-05,0.243,1
2023-02-06,0.185,1
2023-02-07,0.333,1
2023-02-08,0.496,1
2023-02-09,0.551,1
2023-02-10,0.513,1
2023-02-11,0.502,1
2023-02-12,0.663,1
2023-02-13,0.49,2
2023-02-14,0.513,2
2023-02-15,0.535,2
2023-02-16,0.556,2
2023-02-17,0.575,2
2023-02-18,0.593,2
2023-02-19,0.609,2
