Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-22,14.645,0
2020-07-23,14.425,0
2020-07-24,14.207,0
2020-07-25,14.353,0
2020-07-26,15.175,0
2020-07-27,15.57,0
2020-07-28,14.913,0
2020-07-29,14.945,0
2020-07-30,15.257,1
2020-07-31,14.758,1
2020-08-01,13.8,1
2020-08-02,14.139,1
2020-08-03,13.628,1
2020-08-04,13.156,1
2020-08-05,12.904,1
2020-08-06,13.155,1
2020-08-07,13.692,1
2020-08-08,13.783,2
2020-08-09,13.732,2
2020-08-10,13.679,2
2020-08-11,13.623,2
2020-08-12,13.566,2
2020-08-13,13.506,2
2020-08-14,13.444,2
