Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-06,0.281,0
2019-12-07,0.245,0
2019-12-08,0.815,0
2019-12-09,1.497,0
2019-12-10,1.644,0
2019-12-11,1.319,0
2019-12-12,0.994,0
2019-12-13,1.091,1
2019-12-14,0.595,1
2019-12-15,0.533,1
2019-12-16,1.065,1
2019-12-17,1.249,1
2019-12-18,0.179,1
2019-12-19,0.047,1
2019-12-20,0.137,1
2019-12-21,0.193,1
2019-12-22,0.138,1
2019-12-23,0.126,1
2019-12-24,0.21,1
2019-12-25,0.241,1
2019-12-26,0.431,1
2019-12-27,0.418,1
2019-12-28,0.662,2
2019-12-29,0.646,2
2019-12-30,0.63,2
2019-12-31,0.613,2
2020-01-01,0.596,2
2020-01-02,0.578,2
2020-01-03,0.559,2
