Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-02,8.505,0
2021-08-03,8.498,0
2021-08-04,8.96,0
2021-08-05,9.407,0
2021-08-06,10.911,0
2021-08-07,11.705,0
2021-08-08,12.035,0
2021-08-09,12.968,1
2021-08-10,14.379,1
2021-08-11,15.648,1
2021-08-12,15.981,1
2021-08-13,14.727,1
2021-08-14,13.181,1
2021-08-15,12.191,1
2021-08-16,11.883,1
2021-08-17,11.559,1
2021-08-18,11.366,1
2021-08-19,11.518,1
2021-08-20,11.441,1
2021-08-21,11.067,1
2021-08-22,10.923,1
2021-08-23,11.305,1
2021-08-24,11.419,1
2021-08-25,10.354,2
2021-08-26,10.268,2
2021-08-27,10.174,2
2021-08-28,10.074,2
2021-08-29,9.966,2
2021-08-30,9.851,2
2021-08-31,9.727,2
