Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-24,14.842,0
2021-08-25,14.862,0
2021-08-26,14.821,0
2021-08-27,14.488,0
2021-08-28,14.336,0
2021-08-29,14.021,0
2021-08-30,13.763,0
2021-08-31,12.886,1
2021-09-01,11.294,1
2021-09-02,10.072,1
2021-09-03,9.517,1
2021-09-04,10.689,1
2021-09-05,11.459,1
2021-09-06,11.64,1
2021-09-07,11.518,1
2021-09-08,11.336,1
2021-09-09,10.014,1
2021-09-10,10.477,2
2021-09-11,10.298,2
2021-09-12,10.117,2
2021-09-13,9.934,2
2021-09-14,9.748,2
2021-09-15,9.561,2
2021-09-16,9.373,2
