Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-29,12.735,0
2022-08-30,12.033,0
2022-08-31,10.926,0
2022-09-01,10.486,0
2022-09-02,10.576,0
2022-09-03,10.886,0
2022-09-04,10.773,0
2022-09-05,10.209,0
2022-09-06,10.464,1
2022-09-07,9.807,1
2022-09-08,9.579,1
2022-09-09,9.483,1
2022-09-10,9.247,1
2022-09-11,8.446,1
2022-09-12,8.277,1
2022-09-13,8.158,1
2022-09-14,8.285,1
2022-09-15,7.344,2
2022-09-16,7.147,2
2022-09-17,6.952,2
2022-09-18,6.757,2
2022-09-19,6.564,2
2022-09-20,6.374,2
2022-09-21,6.186,2
