Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-09,11.626,0
2018-07-10,13.445,0
2018-07-11,12.932,0
2018-07-12,12.45,0
2018-07-13,13.029,0
2018-07-14,13.459,0
2018-07-15,13.788,0
2018-07-16,14.186,0
2018-07-17,13.259,1
2018-07-18,12.247,1
2018-07-19,12.298,1
2018-07-20,13.514,1
2018-07-21,13.219,1
2018-07-22,12.805,1
2018-07-23,13.616,1
2018-07-24,14.627,1
2018-07-25,14.38,1
2018-07-26,11.92,2
2018-07-27,11.883,2
2018-07-28,11.841,2
2018-07-29,11.795,2
2018-07-30,11.745,2
2018-07-31,11.691,2
2018-08-01,11.633,2
