Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-08,0.3,0
2019-12-09,0.724,0
2019-12-10,0.623,0
2019-12-11,0.478,0
2019-12-12,0.387,0
2019-12-13,0.405,0
2019-12-14,0.227,0
2019-12-15,0.321,1
2019-12-16,0.488,1
2019-12-17,0.516,1
2019-12-18,0.093,1
2019-12-19,0.033,1
2019-12-20,0.077,1
2019-12-21,0.113,1
2019-12-22,0.052,1
2019-12-23,0.041,1
2019-12-24,0.074,1
2019-12-25,0.073,1
2019-12-26,0.069,1
2019-12-27,0.083,1
2019-12-28,0.106,1
2019-12-29,0.128,1
2019-12-30,0.236,2
2019-12-31,0.233,2
2020-01-01,0.23,2
2020-01-02,0.226,2
2020-01-03,0.223,2
2020-01-04,0.22,2
2020-01-05,0.216,2
