Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-04-26,10.24,0
2021-04-27,5.944,0
2021-04-28,4.101,0
2021-04-29,4.668,0
2021-04-30,7.233,0
2021-05-01,5.94,0
2021-05-02,2.475,0
2021-05-03,3.493,1
2021-05-04,4.703,1
2021-05-05,6.92,1
2021-05-06,8.848,1
2021-05-07,9.98,1
2021-05-08,9.501,1
2021-05-09,7.732,1
2021-05-10,7.105,1
2021-05-11,7.066,1
2021-05-12,6.507,1
2021-05-13,6.014,1
2021-05-14,5.566,1
2021-05-15,4.721,1
2021-05-16,3.901,1
2021-05-17,3.58,1
2021-05-18,4.078,2
2021-05-19,3.898,2
2021-05-20,3.72,2
2021-05-21,3.544,2
2021-05-22,3.37,2
2021-05-23,3.199,2
2021-05-24,3.029,2
