Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-23,11.571,0
2021-07-24,12.148,0
2021-07-25,13.003,0
2021-07-26,13.623,0
2021-07-27,13.552,0
2021-07-28,13.211,0
2021-07-29,13.552,0
2021-07-30,12.005,1
2021-07-31,11.094,1
2021-08-01,10.414,1
2021-08-02,9.238,1
2021-08-03,8.865,1
2021-08-04,9.187,1
2021-08-05,9.801,1
2021-08-06,11.468,1
2021-08-07,12.165,1
2021-08-08,12.993,1
2021-08-09,11.266,2
2021-08-10,11.211,2
2021-08-11,11.159,2
2021-08-12,11.108,2
2021-08-13,11.058,2
2021-08-14,11.009,2
2021-08-15,10.96,2
