Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-05,6.135,0
2022-06-06,7.199,0
2022-06-07,7.632,0
2022-06-08,8.241,0
2022-06-09,7.874,0
2022-06-10,7.562,0
2022-06-11,8.648,0
2022-06-12,10.122,0
2022-06-13,11.898,1
2022-06-14,12.835,1
2022-06-15,12.933,1
2022-06-16,12.638,1
2022-06-17,12.688,1
2022-06-18,9.018,1
2022-06-19,7.169,1
2022-06-20,8.513,1
2022-06-21,10.227,1
2022-06-22,9.951,2
2022-06-23,10.12,2
2022-06-24,10.287,2
2022-06-25,10.452,2
2022-06-26,10.614,2
2022-06-27,10.772,2
2022-06-28,10.926,2
