Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-12,7.41,0
2020-06-13,5.486,0
2020-06-14,5.084,0
2020-06-15,5.438,0
2020-06-16,5.865,0
2020-06-17,6.397,0
2020-06-18,8.2,0
2020-06-19,9.355,0
2020-06-20,10.332,1
2020-06-21,11.29,1
2020-06-22,12.219,1
2020-06-23,11.8,1
2020-06-24,10.837,1
2020-06-25,10.63,1
2020-06-26,11.348,1
2020-06-27,12.026,1
2020-06-28,12.658,1
2020-06-29,12.735,1
2020-06-30,12.891,1
2020-07-01,13.509,1
2020-07-02,13.334,1
2020-07-03,12.98,1
2020-07-04,12.958,1
2020-07-05,11.698,2
2020-07-06,11.81,2
2020-07-07,11.915,2
2020-07-08,12.012,2
2020-07-09,12.1,2
2020-07-10,12.18,2
2020-07-11,12.25,2
