Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-25,0.316,0
2019-02-26,0.328,0
2019-02-27,0.628,0
2019-02-28,0.482,0
2019-03-01,0.448,0
2019-03-02,0.534,0
2019-03-03,0.552,0
2019-03-04,0.384,1
2019-03-05,0.123,1
2019-03-06,0.055,1
2019-03-07,0.057,1
2019-03-08,0.396,1
2019-03-09,0.796,1
2019-03-10,0.705,1
2019-03-11,0.237,1
2019-03-12,0.135,1
2019-03-13,0.502,1
2019-03-14,0.472,1
2019-03-15,0.543,1
2019-03-16,0.318,1
2019-03-17,0.195,1
2019-03-18,0.394,1
2019-03-19,0.668,2
2019-03-20,0.69,2
2019-03-21,0.715,2
2019-03-22,0.74,2
2019-03-23,0.767,2
2019-03-24,0.796,2
2019-03-25,0.825,2
