Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-04-03,0.641,0
2021-04-04,0.948,0
2021-04-05,1.427,0
2021-04-06,2.42,0
2021-04-07,2.49,0
2021-04-08,2.746,0
2021-04-09,4.052,0
2021-04-10,3.178,0
2021-04-11,3.01,1
2021-04-12,2.981,1
2021-04-13,2.722,1
2021-04-14,2.46,1
2021-04-15,2.046,1
2021-04-16,1.947,1
2021-04-17,2.341,1
2021-04-18,2.637,1
2021-04-19,2.91,1
2021-04-20,2.816,1
2021-04-21,2.51,1
2021-04-22,2.42,1
2021-04-23,2.705,1
2021-04-24,2.833,1
2021-04-25,3.478,2
2021-04-26,3.543,2
2021-04-27,3.614,2
2021-04-28,3.691,2
2021-04-29,3.774,2
2021-04-30,3.864,2
2021-05-01,3.961,2
