Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-04,0.807,0
2023-01-05,0.527,0
2023-01-06,0.114,0
2023-01-07,0.338,0
2023-01-08,0.147,0
2023-01-09,0.187,0
2023-01-10,0.177,0
2023-01-11,0.424,1
2023-01-12,0.196,1
2023-01-13,0.053,1
2023-01-14,0,1
2023-01-15,0.005,1
2023-01-16,0.132,1
2023-01-17,0.282,1
2023-01-18,0.336,1
2023-01-19,0.418,1
2023-01-20,0.436,1
2023-01-21,0.37,1
2023-01-22,0.22,1
2023-01-23,0.241,1
2023-01-24,0.327,1
2023-01-25,0.317,1
2023-01-26,0.177,2
2023-01-27,0.179,2
2023-01-28,0.184,2
2023-01-29,0.191,2
2023-01-30,0.2,2
2023-01-31,0.212,2
2023-02-01,0.225,2
