Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-09,0.856,0
2019-02-10,0.958,0
2019-02-11,1.425,0
2019-02-12,1.778,0
2019-02-13,0.033,0
2019-02-14,0.094,0
2019-02-15,0.587,0
2019-02-16,0.624,1
2019-02-17,1.156,1
2019-02-18,1.484,1
2019-02-19,1.318,1
2019-02-20,1.567,1
2019-02-21,1.822,1
2019-02-22,1.763,1
2019-02-23,1.949,1
2019-02-24,1.556,1
2019-02-25,0.972,1
2019-02-26,0.779,1
2019-02-27,0.668,1
2019-02-28,0.511,1
2019-03-01,0.584,1
2019-03-02,0.632,1
2019-03-03,0.469,1
2019-03-04,1.014,2
2019-03-05,1.03,2
2019-03-06,1.047,2
2019-03-07,1.065,2
2019-03-08,1.085,2
2019-03-09,1.106,2
2019-03-10,1.128,2
