Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-09,0.22,0
2021-03-10,0.623,0
2021-03-11,1.006,0
2021-03-12,1.147,0
2021-03-13,0.89,0
2021-03-14,0.533,0
2021-03-15,0.702,0
2021-03-16,1.192,1
2021-03-17,1.058,1
2021-03-18,0.728,1
2021-03-19,0.342,1
2021-03-20,0.186,1
2021-03-21,0.197,1
2021-03-22,0.309,1
2021-03-23,0.49,1
2021-03-24,0.61,1
2021-03-25,0.653,1
2021-03-26,0.708,1
2021-03-27,0.809,1
2021-03-28,0.797,1
2021-03-29,0.734,1
2021-03-30,0.792,1
2021-03-31,1.178,2
2021-04-01,1.22,2
2021-04-02,1.26,2
2021-04-03,1.299,2
2021-04-04,1.337,2
2021-04-05,1.372,2
2021-04-06,1.406,2
