Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-10,0.623,0
2021-03-11,1.006,0
2021-03-12,1.147,0
2021-03-13,0.89,0
2021-03-14,0.533,0
2021-03-15,0.71,0
2021-03-16,1.255,0
2021-03-17,0.969,0
2021-03-18,0.635,1
2021-03-19,0.255,1
2021-03-20,0.148,1
2021-03-21,0.196,1
2021-03-22,0.272,1
2021-03-23,0.575,1
2021-03-24,0.828,1
2021-03-25,0.936,1
2021-03-26,1.08,1
2021-03-27,1.316,1
2021-03-28,1.186,1
2021-03-29,0.976,1
2021-03-30,1.011,1
2021-03-31,1.054,1
2021-04-01,1.054,1
2021-04-02,1.26,2
2021-04-03,1.299,2
2021-04-04,1.337,2
2021-04-05,1.372,2
2021-04-06,1.406,2
2021-04-07,1.437,2
2021-04-08,1.466,2
