Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-03,10.669,0
2019-09-04,10.738,0
2019-09-05,9.296,0
2019-09-06,8.322,0
2019-09-07,8.168,0
2019-09-08,7.508,0
2019-09-09,8.76,0
2019-09-10,9.734,0
2019-09-11,11.124,1
2019-09-12,10.54,1
2019-09-13,9.485,1
2019-09-14,9.28,1
2019-09-15,10.224,1
2019-09-16,10.377,1
2019-09-17,10.872,1
2019-09-18,10.158,1
2019-09-19,10.789,1
2019-09-20,5.93,2
2019-09-21,5.745,2
2019-09-22,5.562,2
2019-09-23,5.382,2
2019-09-24,5.204,2
2019-09-25,5.028,2
2019-09-26,4.856,2
