Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-02-05,0.032,0
2021-02-06,0.247,0
2021-02-07,0.34,0
2021-02-08,0.328,0
2021-02-09,0.653,0
2021-02-10,0.604,0
2021-02-11,0.499,0
2021-02-12,0.448,1
2021-02-13,0.429,1
2021-02-14,0.454,1
2021-02-15,0.539,1
2021-02-16,0.48,1
2021-02-17,0.475,1
2021-02-18,0.564,1
2021-02-19,0.137,1
2021-02-20,0,1
2021-02-21,0.027,1
2021-02-22,0.121,1
2021-02-23,0.129,1
2021-02-24,0.011,1
2021-02-25,0.026,1
2021-02-26,0.024,1
2021-02-27,0.149,1
2021-02-28,0.554,2
2021-03-01,0.556,2
2021-03-02,0.556,2
2021-03-03,0.555,2
2021-03-04,0.554,2
2021-03-05,0.553,2
2021-03-06,0.552,2
