Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-01,2.286,0
2023-04-02,1.838,0
2023-04-03,2.922,0
2023-04-04,4.078,0
2023-04-05,3.571,0
2023-04-06,2.82,0
2023-04-07,1.345,0
2023-04-08,1.16,0
2023-04-09,0.98,1
2023-04-10,1.071,1
2023-04-11,1.057,1
2023-04-12,1.168,1
2023-04-13,1.64,1
2023-04-14,2.513,1
2023-04-15,3.3,1
2023-04-16,3.241,1
2023-04-17,2.27,1
2023-04-18,1.526,1
2023-04-19,1.232,1
2023-04-20,1.249,1
2023-04-21,1.417,1
2023-04-22,1.545,1
2023-04-23,1.737,1
2023-04-24,2.283,2
2023-04-25,2.339,2
2023-04-26,2.4,2
2023-04-27,2.466,2
2023-04-28,2.538,2
2023-04-29,2.616,2
2023-04-30,2.699,2
