Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-03,8.498,0
2021-08-04,8.96,0
2021-08-05,9.407,0
2021-08-06,10.911,0
2021-08-07,11.705,0
2021-08-08,12.035,0
2021-08-09,12.741,0
2021-08-10,14.127,0
2021-08-11,15.245,1
2021-08-12,15.919,1
2021-08-13,14.431,1
2021-08-14,12.164,1
2021-08-15,11.041,1
2021-08-16,10.132,1
2021-08-17,9.985,1
2021-08-18,10.758,1
2021-08-19,11.099,1
2021-08-20,10.701,2
2021-08-21,10.641,2
2021-08-22,10.577,2
2021-08-23,10.508,2
2021-08-24,10.434,2
2021-08-25,10.354,2
2021-08-26,10.268,2
