Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-25,2.706,0
2021-10-26,2.059,0
2021-10-27,1.025,0
2021-10-28,0.967,0
2021-10-29,0.836,0
2021-10-30,0.493,0
2021-10-31,0.501,0
2021-11-01,0.605,0
2021-11-02,0.835,1
2021-11-03,0.798,1
2021-11-04,0.678,1
2021-11-05,0.53,1
2021-11-06,0.382,1
2021-11-07,0.346,1
2021-11-08,0.505,1
2021-11-09,0.628,1
2021-11-10,0.973,1
2021-11-11,1.197,1
2021-11-12,1.278,1
2021-11-13,0.641,1
2021-11-14,0.371,1
2021-11-15,0.092,1
2021-11-16,0.01,1
2021-11-17,0.503,2
2021-11-18,0.495,2
2021-11-19,0.488,2
2021-11-20,0.483,2
2021-11-21,0.479,2
2021-11-22,0.475,2
2021-11-23,0.472,2
