Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-06,5.167,0
2020-10-07,6.491,0
2020-10-08,6.333,0
2020-10-09,6.14,0
2020-10-10,6.514,0
2020-10-11,7.182,0
2020-10-12,6.282,0
2020-10-13,4.909,1
2020-10-14,4.956,1
2020-10-15,5.407,1
2020-10-16,3.977,1
2020-10-17,3.102,1
2020-10-18,3.99,1
2020-10-19,4.244,1
2020-10-20,3.633,1
2020-10-21,3.471,1
2020-10-22,3.589,1
2020-10-23,3.299,1
2020-10-24,3.131,1
2020-10-25,2.896,1
2020-10-26,2.51,1
2020-10-27,2.126,1
2020-10-28,2.388,2
2020-10-29,2.291,2
2020-10-30,2.198,2
2020-10-31,2.11,2
2020-11-01,2.027,2
2020-11-02,1.949,2
2020-11-03,1.874,2
