Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-05-06,3.258,0
2023-05-07,3.905,0
2023-05-08,4.175,0
2023-05-09,3.772,0
2023-05-10,3.297,0
2023-05-11,4.218,0
2023-05-12,5.309,0
2023-05-13,5.11,1
2023-05-14,5.003,1
2023-05-15,4.088,1
2023-05-16,3.831,1
2023-05-17,4.131,1
2023-05-18,4.442,1
2023-05-19,4.843,1
2023-05-20,4.229,1
2023-05-21,3.874,1
2023-05-22,4.527,1
2023-05-23,5.504,1
2023-05-24,6.197,1
2023-05-25,6.016,1
2023-05-26,6.174,1
2023-05-27,6.477,1
2023-05-28,6.089,2
2023-05-29,6.246,2
2023-05-30,6.401,2
2023-05-31,6.555,2
2023-06-01,6.709,2
2023-06-02,6.862,2
2023-06-03,7.013,2
