Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-01,4.62,0
2021-10-02,4.817,0
2021-10-03,5.412,0
2021-10-04,5.224,0
2021-10-05,4.075,0
2021-10-06,4.346,0
2021-10-07,4.775,0
2021-10-08,4.821,1
2021-10-09,4.502,1
2021-10-10,4.854,1
2021-10-11,4.31,1
2021-10-12,4.266,1
2021-10-13,4.271,1
2021-10-14,3.636,1
2021-10-15,3.055,1
2021-10-16,2.046,1
2021-10-17,1.512,1
2021-10-18,1.461,1
2021-10-19,1.556,1
2021-10-20,1.611,1
2021-10-21,1.542,1
2021-10-22,1.554,1
2021-10-23,1.654,1
2021-10-24,1.652,2
2021-10-25,1.565,2
2021-10-26,1.48,2
2021-10-27,1.399,2
2021-10-28,1.32,2
2021-10-29,1.244,2
2021-10-30,1.172,2
