Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-26,5.543,0
2020-09-27,6.138,0
2020-09-28,5.212,0
2020-09-29,3.418,0
2020-09-30,2.924,0
2020-10-01,3.18,0
2020-10-02,2.85,0
2020-10-03,2.754,0
2020-10-04,2.54,1
2020-10-05,2.582,1
2020-10-06,2.637,1
2020-10-07,2.88,1
2020-10-08,2.752,1
2020-10-09,2.639,1
2020-10-10,2.856,1
2020-10-11,2.991,1
2020-10-12,3.09,1
2020-10-13,2.894,1
2020-10-14,2.287,1
2020-10-15,2.055,1
2020-10-16,1.944,1
2020-10-17,1.714,1
2020-10-18,1.75,1
2020-10-19,1.989,2
2020-10-20,1.892,2
2020-10-21,1.799,2
2020-10-22,1.708,2
2020-10-23,1.621,2
2020-10-24,1.537,2
2020-10-25,1.456,2
