Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-06,2.82,0
2023-04-07,1.309,0
2023-04-08,1.036,0
2023-04-09,0.809,0
2023-04-10,1.048,0
2023-04-11,1.174,0
2023-04-12,2.062,0
2023-04-13,2.805,1
2023-04-14,2.948,1
2023-04-15,2.923,1
2023-04-16,1.91,1
2023-04-17,1.122,1
2023-04-18,1.167,1
2023-04-19,1.991,1
2023-04-20,2.88,1
2023-04-21,3.342,1
2023-04-22,2.636,1
2023-04-23,1.818,1
2023-04-24,0.995,1
2023-04-25,0.664,1
2023-04-26,0.685,1
2023-04-27,1.2,1
2023-04-28,1.892,1
2023-04-29,2.616,2
2023-04-30,2.699,2
2023-05-01,2.789,2
2023-05-02,2.886,2
2023-05-03,2.988,2
2023-05-04,3.097,2
2023-05-05,3.213,2
