Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-11,4.105,0
2020-11-12,2.882,0
2020-11-13,2.379,0
2020-11-14,2.875,0
2020-11-15,2.291,0
2020-11-16,1.672,0
2020-11-17,1.115,0
2020-11-18,0.75,1
2020-11-19,0.956,1
2020-11-20,1.609,1
2020-11-21,1.776,1
2020-11-22,1.891,1
2020-11-23,1.656,1
2020-11-24,1.716,1
2020-11-25,1.798,1
2020-11-26,1.765,1
2020-11-27,1.646,1
2020-11-28,1.115,1
2020-11-29,0.845,1
2020-11-30,0.683,1
2020-12-01,0.621,1
2020-12-02,0.753,1
2020-12-03,0.873,1
2020-12-04,0.819,2
2020-12-05,0.809,2
2020-12-06,0.8,2
2020-12-07,0.792,2
2020-12-08,0.785,2
2020-12-09,0.779,2
2020-12-10,0.775,2
