Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-05,2.225,0
2022-04-06,2.02,0
2022-04-07,1.624,0
2022-04-08,1.222,0
2022-04-09,0.48,0
2022-04-10,1.037,0
2022-04-11,1.461,0
2022-04-12,2.138,0
2022-04-13,3.027,1
2022-04-14,1.821,1
2022-04-15,1.525,1
2022-04-16,2.357,1
2022-04-17,2.282,1
2022-04-18,1.214,1
2022-04-19,0.659,1
2022-04-20,0.736,1
2022-04-21,1.317,1
2022-04-22,1.815,1
2022-04-23,2.385,1
2022-04-24,3.037,1
2022-04-25,3.346,1
2022-04-26,3.367,1
2022-04-27,3.41,1
2022-04-28,1.994,2
2022-04-29,2.062,2
2022-04-30,2.137,2
2022-05-01,2.218,2
2022-05-02,2.304,2
2022-05-03,2.397,2
2022-05-04,2.496,2
