Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-11,12.932,0
2018-07-12,12.45,0
2018-07-13,13.029,0
2018-07-14,13.459,0
2018-07-15,13.788,0
2018-07-16,14.479,0
2018-07-17,12.987,0
2018-07-18,12.134,1
2018-07-19,12.188,1
2018-07-20,13.41,1
2018-07-21,12.621,1
2018-07-22,12.821,1
2018-07-23,13.804,1
2018-07-24,14.473,1
2018-07-25,14.012,1
2018-07-26,13.604,1
2018-07-27,12.539,1
2018-07-28,11.841,2
2018-07-29,11.795,2
2018-07-30,11.745,2
2018-07-31,11.691,2
2018-08-01,11.633,2
2018-08-02,11.573,2
2018-08-03,11.511,2
