Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-29,13.768,0
2018-08-30,12.791,0
2018-08-31,12.777,0
2018-09-01,12.881,0
2018-09-02,13.029,0
2018-09-03,13.015,0
2018-09-04,13.267,0
2018-09-05,13.291,1
2018-09-06,12.76,1
2018-09-07,11.891,1
2018-09-08,10.94,1
2018-09-09,9.83,1
2018-09-10,9.738,1
2018-09-11,10.803,1
2018-09-12,11.439,1
2018-09-13,11.744,1
2018-09-14,11.746,1
2018-09-15,9.076,2
2018-09-16,8.889,2
2018-09-17,8.7,2
2018-09-18,8.509,2
2018-09-19,8.315,2
2018-09-20,8.121,2
2018-09-21,7.925,2
