Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-28,14.913,0
2020-07-29,14.987,0
2020-07-30,15.177,0
2020-07-31,14.457,0
2020-08-01,13.445,0
2020-08-02,13.568,0
2020-08-03,13.015,0
2020-08-04,12.205,0
2020-08-05,12.543,1
2020-08-06,12.895,1
2020-08-07,13.688,1
2020-08-08,14.767,1
2020-08-09,15.589,1
2020-08-10,15.972,1
2020-08-11,16.047,1
2020-08-12,15.861,1
2020-08-13,15.448,1
2020-08-14,15.021,1
2020-08-15,14.528,1
2020-08-16,14.236,1
2020-08-17,14.46,1
2020-08-18,14.698,1
2020-08-19,14.879,1
2020-08-20,13.019,2
2020-08-21,12.938,2
2020-08-22,12.853,2
2020-08-23,12.765,2
2020-08-24,12.674,2
2020-08-25,12.579,2
2020-08-26,12.48,2
