Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-06,13.1,0
2022-07-07,12.41,0
2022-07-08,12.777,0
2022-07-09,11.587,0
2022-07-10,10.658,0
2022-07-11,12.118,0
2022-07-12,13.51,0
2022-07-13,12.638,0
2022-07-14,12.246,1
2022-07-15,12.269,1
2022-07-16,13.698,1
2022-07-17,14.243,1
2022-07-18,14.448,1
2022-07-19,15.628,1
2022-07-20,16.205,1
2022-07-21,15.749,1
2022-07-22,15.121,1
2022-07-23,12.178,2
2022-07-24,12.131,2
2022-07-25,12.081,2
2022-07-26,12.029,2
2022-07-27,11.975,2
2022-07-28,11.921,2
2022-07-29,11.866,2
