Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-15,12.167,0
2020-07-16,12.25,0
2020-07-17,13.315,0
2020-07-18,14.586,0
2020-07-19,14.867,0
2020-07-20,14.442,0
2020-07-21,13.68,0
2020-07-22,13.161,1
2020-07-23,12.313,1
2020-07-24,12.64,1
2020-07-25,13.262,1
2020-07-26,14.308,1
2020-07-27,14.595,1
2020-07-28,13.695,1
2020-07-29,12.755,1
2020-07-30,12.231,1
2020-07-31,12.489,1
2020-08-01,13.012,1
2020-08-02,12.896,1
2020-08-03,12.086,1
2020-08-04,11.757,1
2020-08-05,11.809,1
2020-08-06,11.533,2
2020-08-07,11.464,2
2020-08-08,11.397,2
2020-08-09,11.331,2
2020-08-10,11.265,2
2020-08-11,11.201,2
2020-08-12,11.137,2
