Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-04-27,2.924,0
2020-04-28,3.882,0
2020-04-29,3.855,0
2020-04-30,2.583,0
2020-05-01,2.919,0
2020-05-02,4.312,0
2020-05-03,5.698,0
2020-05-04,6.206,1
2020-05-05,5.323,1
2020-05-06,4.333,1
2020-05-07,3.715,1
2020-05-08,3.658,1
2020-05-09,3.552,1
2020-05-10,3.373,1
2020-05-11,2.648,1
2020-05-12,2.166,1
2020-05-13,2.611,1
2020-05-14,4.221,1
2020-05-15,4.521,1
2020-05-16,3.744,1
2020-05-17,4.048,1
2020-05-18,5.237,1
2020-05-19,6.771,2
2020-05-20,6.958,2
2020-05-21,7.145,2
2020-05-22,7.334,2
2020-05-23,7.523,2
2020-05-24,7.711,2
2020-05-25,7.899,2
