Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-27,0.162,0
2022-01-28,0.051,0
2022-01-29,0,0
2022-01-30,0,0
2022-01-31,0.027,0
2022-02-01,0.03,0
2022-02-02,0.178,0
2022-02-03,0.392,1
2022-02-04,0.404,1
2022-02-05,0.131,1
2022-02-06,0.151,1
2022-02-07,0.155,1
2022-02-08,0.094,1
2022-02-09,0.115,1
2022-02-10,0.146,1
2022-02-11,0.106,1
2022-02-12,0.126,1
2022-02-13,0.118,1
2022-02-14,0.073,1
2022-02-15,0.084,1
2022-02-16,0.19,1
2022-02-17,0.372,1
2022-02-18,0.457,2
2022-02-19,0.472,2
2022-02-20,0.485,2
2022-02-21,0.496,2
2022-02-22,0.507,2
2022-02-23,0.515,2
2022-02-24,0.522,2
