Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-08,5.005,0
2020-10-09,3.457,0
2020-10-10,1.853,0
2020-10-11,3.412,0
2020-10-12,5.467,0
2020-10-13,6.177,0
2020-10-14,5.225,0
2020-10-15,7.498,1
2020-10-16,11.233,1
2020-10-17,10.124,1
2020-10-18,10.243,1
2020-10-19,9.332,1
2020-10-20,6.042,1
2020-10-21,5.681,1
2020-10-22,4.646,1
2020-10-23,5.879,1
2020-10-24,9.01,1
2020-10-25,10.742,2
2020-10-26,11.135,2
2020-10-27,11.535,2
2020-10-28,11.94,2
2020-10-29,12.349,2
2020-10-30,12.762,2
2020-10-31,13.177,2
