Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-17,13.379,0
2022-07-18,14.166,0
2022-07-19,15.26,0
2022-07-20,16.335,0
2022-07-21,15.254,0
2022-07-22,14.932,0
2022-07-23,15.221,0
2022-07-24,15.45,0
2022-07-25,13.264,1
2022-07-26,12.687,1
2022-07-27,13.789,1
2022-07-28,14.104,1
2022-07-29,12.999,1
2022-07-30,12.435,1
2022-07-31,13.086,1
2022-08-01,13.831,1
2022-08-02,14.386,1
2022-08-03,11.607,2
2022-08-04,11.56,2
2022-08-05,11.515,2
2022-08-06,11.473,2
2022-08-07,11.432,2
2022-08-08,11.393,2
2022-08-09,11.357,2
