Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-10,13.1,0
2019-07-11,12.567,0
2019-07-12,12.101,0
2019-07-13,12.678,0
2019-07-14,13.28,0
2019-07-15,12.773,0
2019-07-16,13.9,0
2019-07-17,14.793,1
2019-07-18,14.998,1
2019-07-19,16.122,1
2019-07-20,17.245,1
2019-07-21,15.988,1
2019-07-22,12.897,1
2019-07-23,9.921,1
2019-07-24,9.627,1
2019-07-25,11.219,1
2019-07-26,12.659,1
2019-07-27,11.928,2
2019-07-28,11.888,2
2019-07-29,11.845,2
2019-07-30,11.8,2
2019-07-31,11.752,2
2019-08-01,11.703,2
2019-08-02,11.652,2
