Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-19,1.671,0
2019-09-20,0.899,0
2019-09-21,0.668,0
2019-09-22,0.937,0
2019-09-23,0.615,0
2019-09-24,0.591,0
2019-09-25,0.934,0
2019-09-26,1.52,0
2019-09-27,1.49,1
2019-09-28,2.018,1
2019-09-29,2.697,1
2019-09-30,2.643,1
2019-10-01,2.728,1
2019-10-02,2.952,1
2019-10-03,4.526,1
2019-10-04,5.73,1
2019-10-05,5.407,1
2019-10-06,4.425,1
2019-10-07,4.971,1
2019-10-08,6.164,1
2019-10-09,6.486,1
2019-10-10,5.978,1
2019-10-11,6.704,2
2019-10-12,6.954,2
2019-10-13,7.207,2
2019-10-14,7.464,2
2019-10-15,7.726,2
2019-10-16,7.992,2
2019-10-17,8.264,2
